.gitignore	295 bytes
CLAIMS_AND_EVIDENCE.md	5646 bytes
CLAUDE.md	3134 bytes
DATA.md	1655 bytes
LICENSE_NOTICE.md	720 bytes
LIMITATIONS.md	1757 bytes
MODEL.md	985 bytes
PAPER_DRAFTING_BRIEF.md	3307 bytes
PROJECT_INDEX.md	2863 bytes
README.md	2972 bytes
REPRODUCE.md	1940 bytes
TIMELINE.md	2350 bytes
archive/local_work/activation_patch_smoke.jsonl	59456 bytes
archive/local_work/analyze_activation_patching.py	1411 bytes
archive/local_work/analyze_base_factorial.py	1612 bytes
archive/local_work/analyze_decision_token_patching.py	1702 bytes
archive/local_work/analyze_kfair_factorial.py	6733 bytes
archive/local_work/analyze_layer_trace.py	827 bytes
archive/local_work/analyze_stage2.py	10680 bytes
archive/local_work/analyze_stage3_statistics.py	2401 bytes
archive/local_work/analyze_tess_factorial.py	2531 bytes
archive/local_work/build_emis_subset.py	4375 bytes
archive/local_work/emis_aligned48_manifest.jsonl	8968 bytes
archive/local_work/emis_balanced144_manifest.jsonl	26904 bytes
archive/local_work/emis_meta.json	7309 bytes
archive/local_work/kfair-branches.patch	2588 bytes
archive/local_work/lazy-detokenizer.patch	866 bytes
archive/local_work/make_stage1_report.py	6159 bytes
archive/local_work/parallel_resume_flash.sh	1578 bytes
archive/local_work/run_activation_patching.py	9674 bytes
archive/local_work/run_adapter_asr_check.py	3322 bytes
archive/local_work/run_adapter_emis_zeroshot.py	5293 bytes
archive/local_work/run_adapter_sweep.py	8476 bytes
archive/local_work/run_decision_token_patching.py	4680 bytes
archive/local_work/run_efficiency_benchmark.py	4855 bytes
archive/local_work/run_emis_temporal_holdout.py	5559 bytes
archive/local_work/run_heldout_actor_adapter.py	8791 bytes
archive/local_work/run_kfair_controls.py	4327 bytes
archive/local_work/run_kfair_counterfactual_asr.py	4109 bytes
archive/local_work/run_kfair_factorial.py	7296 bytes
archive/local_work/run_kfair_layer_trace.py	4769 bytes
archive/local_work/run_practical_baselines.py	8536 bytes
archive/local_work/run_ravdess_asr.py	3285 bytes
archive/local_work/run_ravdess_eval.py	5998 bytes
archive/local_work/run_smoke.py	1072 bytes
archive/local_work/run_stage3_asr_preservation.py	4288 bytes
archive/local_work/run_stage3_noise_robustness.py	6313 bytes
archive/local_work/run_stage3_tess_preservation.py	4598 bytes
archive/local_work/run_tess_factorial.py	5290 bytes
archive/local_work/split_binary.py	442 bytes
archive/local_work/test_branches.py	1521 bytes
archive/local_work/test_factorial_logits.py	2753 bytes
archive/local_work/text_samples_EMIS.csv	4598 bytes
checkpoints/actor_cv6/fold1_decision_adapter_layer25_seed20260903.pt	231856 bytes
checkpoints/actor_cv6/fold1_decision_adapter_layer25_seed20260904.pt	231856 bytes
checkpoints/actor_cv6/fold1_decision_adapter_layer25_seed20260905.pt	231856 bytes
checkpoints/actor_cv6/fold1_full_sequence_adapter_layer22_seed20260903.pt	231886 bytes
checkpoints/actor_cv6/fold1_full_sequence_adapter_layer22_seed20260904.pt	231886 bytes
checkpoints/actor_cv6/fold1_full_sequence_adapter_layer22_seed20260905.pt	231886 bytes
checkpoints/actor_cv6/fold1_ordinary_lora_layer22_seed20260903.pt	231838 bytes
checkpoints/actor_cv6/fold1_ordinary_lora_layer22_seed20260904.pt	231838 bytes
checkpoints/actor_cv6/fold1_ordinary_lora_layer22_seed20260905.pt	231838 bytes
checkpoints/actor_cv6/fold2_decision_adapter_layer25_seed20260903.pt	231856 bytes
checkpoints/actor_cv6/fold2_decision_adapter_layer25_seed20260904.pt	231856 bytes
checkpoints/actor_cv6/fold2_decision_adapter_layer25_seed20260905.pt	231856 bytes
checkpoints/actor_cv6/fold2_full_sequence_adapter_layer22_seed20260903.pt	231886 bytes
checkpoints/actor_cv6/fold2_full_sequence_adapter_layer22_seed20260904.pt	231886 bytes
checkpoints/actor_cv6/fold2_full_sequence_adapter_layer22_seed20260905.pt	231886 bytes
checkpoints/actor_cv6/fold2_ordinary_lora_layer22_seed20260903.pt	231838 bytes
checkpoints/actor_cv6/fold2_ordinary_lora_layer22_seed20260904.pt	231838 bytes
checkpoints/actor_cv6/fold2_ordinary_lora_layer22_seed20260905.pt	231838 bytes
checkpoints/actor_cv6/fold3_decision_adapter_layer25_seed20260903.pt	231856 bytes
checkpoints/actor_cv6/fold3_decision_adapter_layer25_seed20260904.pt	231856 bytes
checkpoints/actor_cv6/fold3_decision_adapter_layer25_seed20260905.pt	231856 bytes
checkpoints/actor_cv6/fold3_full_sequence_adapter_layer22_seed20260903.pt	231886 bytes
checkpoints/actor_cv6/fold3_full_sequence_adapter_layer22_seed20260904.pt	231886 bytes
checkpoints/actor_cv6/fold3_full_sequence_adapter_layer22_seed20260905.pt	231886 bytes
checkpoints/actor_cv6/fold3_ordinary_lora_layer22_seed20260903.pt	231838 bytes
checkpoints/actor_cv6/fold3_ordinary_lora_layer22_seed20260904.pt	231838 bytes
checkpoints/actor_cv6/fold3_ordinary_lora_layer22_seed20260905.pt	231838 bytes
checkpoints/actor_cv6/fold4_decision_adapter_layer25_seed20260903.pt	231856 bytes
checkpoints/actor_cv6/fold4_decision_adapter_layer25_seed20260904.pt	231856 bytes
checkpoints/actor_cv6/fold4_decision_adapter_layer25_seed20260905.pt	231856 bytes
checkpoints/actor_cv6/fold4_full_sequence_adapter_layer22_seed20260903.pt	231886 bytes
checkpoints/actor_cv6/fold4_full_sequence_adapter_layer22_seed20260904.pt	231886 bytes
checkpoints/actor_cv6/fold4_full_sequence_adapter_layer22_seed20260905.pt	231886 bytes
checkpoints/actor_cv6/fold4_ordinary_lora_layer22_seed20260903.pt	231838 bytes
checkpoints/actor_cv6/fold4_ordinary_lora_layer22_seed20260904.pt	231838 bytes
checkpoints/actor_cv6/fold4_ordinary_lora_layer22_seed20260905.pt	231838 bytes
checkpoints/actor_cv6/fold5_decision_adapter_layer25_seed20260903.pt	231856 bytes
checkpoints/actor_cv6/fold5_decision_adapter_layer25_seed20260904.pt	231856 bytes
checkpoints/actor_cv6/fold5_decision_adapter_layer25_seed20260905.pt	231856 bytes
checkpoints/actor_cv6/fold5_full_sequence_adapter_layer22_seed20260903.pt	231886 bytes
checkpoints/actor_cv6/fold5_full_sequence_adapter_layer22_seed20260904.pt	231886 bytes
checkpoints/actor_cv6/fold5_full_sequence_adapter_layer22_seed20260905.pt	231886 bytes
checkpoints/actor_cv6/fold5_ordinary_lora_layer22_seed20260903.pt	231838 bytes
checkpoints/actor_cv6/fold5_ordinary_lora_layer22_seed20260904.pt	231838 bytes
checkpoints/actor_cv6/fold5_ordinary_lora_layer22_seed20260905.pt	231838 bytes
checkpoints/actor_cv6/fold6_decision_adapter_layer25_seed20260903.pt	231856 bytes
checkpoints/actor_cv6/fold6_decision_adapter_layer25_seed20260904.pt	231856 bytes
checkpoints/actor_cv6/fold6_decision_adapter_layer25_seed20260905.pt	231856 bytes
checkpoints/actor_cv6/fold6_full_sequence_adapter_layer22_seed20260903.pt	231886 bytes
checkpoints/actor_cv6/fold6_full_sequence_adapter_layer22_seed20260904.pt	231886 bytes
checkpoints/actor_cv6/fold6_full_sequence_adapter_layer22_seed20260905.pt	231886 bytes
checkpoints/actor_cv6/fold6_ordinary_lora_layer22_seed20260903.pt	231838 bytes
checkpoints/actor_cv6/fold6_ordinary_lora_layer22_seed20260904.pt	231838 bytes
checkpoints/actor_cv6/fold6_ordinary_lora_layer22_seed20260905.pt	231838 bytes
checkpoints/adapter_sweep_layer12.pt	231468 bytes
checkpoints/adapter_sweep_layer18.pt	231468 bytes
checkpoints/adapter_sweep_layer22.pt	231468 bytes
